dataai_backend  | INFO:     Will watch for changes in these directories: ['/app']
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
dataai_backend  |     |     return owner.set_backend(name, dryrun=dryrun)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
dataai_backend  |     |     return cls.set_backend(name, dryrun=dryrun)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
dataai_backend  |     |     cls._set_backend(name, dryrun)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
dataai_backend  |     |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
dataai_backend  |     |     ok = loader(**kwds)
dataai_backend  |     |          ^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
dataai_backend  |     |     return mixin_cls._finalize_backend_mixin(name, dryrun)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
dataai_backend  |     |     if detect_wrap_bug(IDENT_2A):
dataai_backend  |     |        ^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
dataai_backend  |     |     if verify(secret, bug_hash):
dataai_backend  |     |        ^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 792, in verify
dataai_backend  |     |     return consteq(self._calc_checksum(secret), chk)
dataai_backend  |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
dataai_backend  |     |     hash = _bcrypt.hashpw(secret, config)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
dataai_backend  |     +------------------------------------
dataai_backend  | 
dataai_backend  | During handling of the above exception, another exception occurred:
dataai_backend  | 
dataai_backend  | Traceback (most recent call last):
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 411, in run_asgi
dataai_backend  |     result = await app(  # type: ignore[func-returns-value]
dataai_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 69, in __call__
dataai_backend  |     return await self.app(scope, receive, send)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
dataai_backend  |     await super().__call__(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
dataai_backend  |     await self.middleware_stack(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dataai_backend  |     await self.app(scope, receive, _send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
dataai_backend  |     with collapse_excgroups():
dataai_backend  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dataai_backend  |     self.gen.throw(typ, value, traceback)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dataai_backend  |     response = await self.dispatch_func(request, call_next)
dataai_backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/app/main.py", line 60, in monitoring_middleware
dataai_backend  |     response = await call_next(request)
dataai_backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
dataai_backend  |     raise app_exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
dataai_backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 93, in __call__
dataai_backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 148, in simple_response
dataai_backend  |     await self.app(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
dataai_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dataai_backend  |     await app(scope, receive, sender)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
dataai_backend  |     await self.middleware_stack(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
dataai_backend  |     await route.handle(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
dataai_backend  |     await self.app(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
dataai_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dataai_backend  |     await app(scope, receive, sender)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
dataai_backend  |     response = await func(request)
dataai_backend  |                ^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
dataai_backend  |     raw_response = await run_endpoint_function(
dataai_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
dataai_backend  |     return await dependant.call(**values)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/app/app/routers/auth.py", line 35, in register
dataai_backend  |     hashed_password=hash_password(payload.password),
dataai_backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/app/app/utils/auth.py", line 19, in hash_password
dataai_backend  |     return pwd_context.hash(password)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/context.py", line 2258, in hash
dataai_backend  |     return record.hash(secret, **kwds)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 779, in hash
dataai_backend  |     self.checksum = self._calc_checksum(secret)
dataai_backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
dataai_backend  |     self._stub_requires_backend()
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
dataai_backend  |     cls.set_backend()
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
dataai_backend  |     return owner.set_backend(name, dryrun=dryrun)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
dataai_backend  |     return cls.set_backend(name, dryrun=dryrun)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
dataai_backend  |     cls._set_backend(name, dryrun)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
dataai_backend  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
dataai_backend  |     ok = loader(**kwds)
dataai_backend  |          ^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
dataai_backend  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
dataai_backend  |     if detect_wrap_bug(IDENT_2A):
dataai_backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
dataai_backend  |     if verify(secret, bug_hash):
dataai_backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 792, in verify
dataai_backend  |     return consteq(self._calc_checksum(secret), chk)
dataai_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
dataai_backend  |     hash = _bcrypt.hashpw(secret, config)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
dataai_backend  | 2026-03-22 09:10:41,180 INFO sqlalchemy.engine.Engine BEGIN (implicit)
dataai_backend  | 2026-03-22 09:10:41,181 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.role, users.is_active, users.created_at 
dataai_backend  | FROM users 
dataai_backend  | WHERE users.email = $1::VARCHAR
dataai_backend  | 2026-03-22 09:10:41,181 INFO sqlalchemy.engine.Engine [cached since 91.91s ago] ('rajumthpt@gmail.com',)
dataai_backend  | 2026-03-22 09:10:41,184 INFO sqlalchemy.engine.Engine ROLLBACK
dataai_backend  | 2026-03-22 09:10:41,186 INFO sqlalchemy.engine.Engine BEGIN (implicit)
dataai_backend  | 2026-03-22 09:10:41,187 INFO sqlalchemy.engine.Engine INSERT INTO monitoring_logs (endpoint, method, status_code, latency_ms, user_id, error_message, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::FLOAT, $5::INTEGER, $6::VARCHAR, $7::TIMESTAMP WITHOUT TIME ZONE) RETURNING monitoring_logs.id
dataai_backend  | 2026-03-22 09:10:41,187 INFO sqlalchemy.engine.Engine [cached since 91.89s ago] ('/api/auth/login', 'POST', 401, 8.82, None, None, datetime.datetime(2026, 3, 22, 9, 10, 41, 187455))
dataai_backend  | 2026-03-22 09:10:41,189 INFO sqlalchemy.engine.Engine COMMIT
dataai_backend  | INFO:     172.18.0.1:47236 - "POST /api/auth/login HTTP/1.1" 401 Unauthorized
dataai_backend  | 2026-03-22 09:13:01,364 INFO sqlalchemy.engine.Engine BEGIN (implicit)
dataai_backend  | 2026-03-22 09:13:01,365 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.role, users.is_active, users.created_at 
dataai_backend  | FROM users 
dataai_backend  | WHERE users.email = $1::VARCHAR
dataai_backend  | 2026-03-22 09:13:01,365 INFO sqlalchemy.engine.Engine [cached since 232.1s ago] ('test@test.com',)
dataai_backend  | (trapped) error reading bcrypt version
dataai_backend  | Traceback (most recent call last):
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
dataai_backend  |     version = _bcrypt.__about__.__version__
dataai_backend  |               ^^^^^^^^^^^^^^^^^
dataai_backend  | AttributeError: module 'bcrypt' has no attribute '__about__'
dataai_backend  | 2026-03-22 09:13:01,383 INFO sqlalchemy.engine.Engine ROLLBACK
dataai_backend  | INFO:     172.18.0.1:55102 - "POST /api/auth/register HTTP/1.1" 500 Internal Server Error
dataai_backend  | ERROR:    Exception in ASGI application
dataai_backend  |   + Exception Group Traceback (most recent call last):
dataai_backend  |   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
dataai_backend  |   |     yield
dataai_backend  |   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
dataai_backend  |   |     async with anyio.create_task_group() as task_group:
dataai_backend  |   |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 783, in __aexit__
dataai_backend  |   |     raise BaseExceptionGroup(
dataai_backend  |   | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
dataai_backend  |   +-+---------------- 1 ----------------
dataai_backend  |     | Traceback (most recent call last):
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 411, in run_asgi
dataai_backend  |     |     result = await app(  # type: ignore[func-returns-value]
dataai_backend  |     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 69, in __call__
dataai_backend  |     |     return await self.app(scope, receive, send)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
dataai_backend  |     |     await super().__call__(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
dataai_backend  |     |     await self.middleware_stack(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dataai_backend  |     |     raise exc
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dataai_backend  |     |     await self.app(scope, receive, _send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
dataai_backend  |     |     with collapse_excgroups():
dataai_backend  |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dataai_backend  |     |     self.gen.throw(typ, value, traceback)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
dataai_backend  |     |     raise exc
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dataai_backend  |     |     response = await self.dispatch_func(request, call_next)
dataai_backend  |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/app/main.py", line 60, in monitoring_middleware
dataai_backend  |     |     response = await call_next(request)
dataai_backend  |     |                ^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
dataai_backend  |     |     raise app_exc
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
dataai_backend  |     |     await self.app(scope, receive_or_disconnect, send_no_error)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 93, in __call__
dataai_backend  |     |     await self.simple_response(scope, receive, send, request_headers=headers)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 148, in simple_response
dataai_backend  |     |     await self.app(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
dataai_backend  |     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
dataai_backend  |     |     raise exc
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dataai_backend  |     |     await app(scope, receive, sender)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
dataai_backend  |     |     await self.middleware_stack(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
dataai_backend  |     |     await route.handle(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
dataai_backend  |     |     await self.app(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
dataai_backend  |     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
dataai_backend  |     |     raise exc
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dataai_backend  |     |     await app(scope, receive, sender)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
dataai_backend  |     |     response = await func(request)
dataai_backend  |     |                ^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
dataai_backend  |     |     raw_response = await run_endpoint_function(
dataai_backend  |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
dataai_backend  |     |     return await dependant.call(**values)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/app/app/routers/auth.py", line 35, in register
dataai_backend  |     |     hashed_password=hash_password(payload.password),
dataai_backend  |     |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/app/app/utils/auth.py", line 19, in hash_password
dataai_backend  |     |     return pwd_context.hash(password)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/context.py", line 2258, in hash
dataai_backend  |     |     return record.hash(secret, **kwds)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 779, in hash
dataai_backend  |     |     self.checksum = self._calc_checksum(secret)
dataai_backend  |     |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
dataai_backend  |     |     self._stub_requires_backend()
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
dataai_backend  |     |     cls.set_backend()
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
dataai_backend  |     |     return owner.set_backend(name, dryrun=dryrun)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
dataai_backend  |     |     return cls.set_backend(name, dryrun=dryrun)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
dataai_backend  |     |     cls._set_backend(name, dryrun)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
dataai_backend  |     |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
dataai_backend  |     |     ok = loader(**kwds)
dataai_backend  |     |          ^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
dataai_backend  |     |     return mixin_cls._finalize_backend_mixin(name, dryrun)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
dataai_backend  |     |     if detect_wrap_bug(IDENT_2A):
dataai_backend  |     |        ^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
dataai_backend  |     |     if verify(secret, bug_hash):
dataai_backend  |     |        ^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/utils/handlers.py", line 792, in verify
dataai_backend  |     |     return consteq(self._calc_checksum(secret), chk)
dataai_backend  |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
dataai_backend  |     |     hash = _bcrypt.hashpw(secret, config)
dataai_backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |     | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
dataai_backend  |     +------------------------------------
dataai_backend  | 
dataai_backend  | During handling of the above exception, another exception occurred:
dataai_backend  | 
dataai_backend  | Traceback (most recent call last):
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 411, in run_asgi
dataai_backend  |     result = await app(  # type: ignore[func-returns-value]
dataai_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 69, in __call__
dataai_backend  |     return await self.app(scope, receive, send)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
dataai_backend  |     await super().__call__(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
dataai_backend  |     await self.middleware_stack(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dataai_backend  |     await self.app(scope, receive, _send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
dataai_backend  |     with collapse_excgroups():
dataai_backend  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
dataai_backend  |     self.gen.throw(typ, value, traceback)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
dataai_backend  |     response = await self.dispatch_func(request, call_next)
dataai_backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/app/main.py", line 60, in monitoring_middleware
dataai_backend  |     response = await call_next(request)
dataai_backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
dataai_backend  |     raise app_exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
dataai_backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 93, in __call__
dataai_backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 148, in simple_response
dataai_backend  |     await self.app(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
dataai_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dataai_backend  |     await app(scope, receive, sender)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
dataai_backend  |     await self.middleware_stack(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
dataai_backend  |     await route.handle(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
dataai_backend  |     await self.app(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
dataai_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
dataai_backend  |     raise exc
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dataai_backend  |     await app(scope, receive, sender)
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
dataai_backend  |     response = await func(request)
dataai_backend  |                ^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
dataai_backend  |     raw_response = await run_endpoint_function(
dataai_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
dataai_backend  |     return await dependant.call(**values)
dataai_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dataai_backend  |   File "/app/app/routers/auth.py", line 35, in register
